title,authors,categories,published_year,num_pages
Gilead,Marilynne Robinson,Fiction,2004,247
Spider's Web - A Novel,Charles Osborne;Agatha Christie,Detective and mystery stories,2000,241
The One Tree,Stephen R. Donaldson,American fiction,1982,479
Rage of angels,Sidney Sheldon,Fiction,1993,512
The Four Loves,Clive Staples Lewis,Christian life,2002,170
The Problem of Pain,Clive Staples Lewis,Christian life,2002,176
An Autobiography,Agatha Christie,"Authors, English",1977,560
Empires of the Monsoon - A History of the Indian Ocean and Its Invaders,Richard Hall,"Africa, East",1998,608
The Gap Into Madness - Chaos and Order,Stephen R. Donaldson,"Hyland, Morn (Fictitious character)",1994,743
Master of the Game,Sidney Sheldon,Adventure stories,1982,489
If Tomorrow Comes,Sidney Sheldon,Adventure stories,1994,501
Assassin's Apprentice,Robin Hobb,American fiction,1996,460
Warhost of Vastmark,Janny Wurts,Fiction,1995,522
The Once and Future King,Terence Hanbury White,Arthurian romances,1996,823
Murder in LaMut,Raymond E. Feist;Joel Rosenberg,Adventure stories,2003,337
Jimmy the Hand,Raymond E. Feist;S. M. Stirling,Fantasy fiction,2003,368
Well of Darkness,Margaret Weis;Tracy Hickman,,2001,599
Witness for the Prosecution & Selected Plays,Agatha Christie,English drama,1995,352
The Little House,Philippa Gregory,Country life,1998,368
Mystical Paths,Susan Howatch,English fiction,1996,576
Glittering Images,Susan Howatch,English fiction,1996,512
Glamorous Powers,Susan Howatch,Clergy,1996,512
The Mad Ship,Robin Hobb,Fantasy fiction,2000,906
Post Captain,Patrick O'Brian,"Aubrey, Jack (Fictitious character)",1996,474
The Reverse of the Medal,Patrick O'Brian,Adventure stories,1997,261
Miss Marple - The Complete Short Stories,Agatha Christie,"Detective and mystery stories, English",1997,359
The Years of Rice and Salt,Kim Stanley Robinson,Black Death,2003,772
Spares,Michael Marshall Smith,Human cloning,1998,317
Gravity,Tess Gerritsen,Science fiction,2004,342
The Wise Woman,Philippa Gregory,Great Britain,2002,640
Girls' Night in,Jessica Adams;Chris Manby;Fiona Walker,American fiction,2000,586
The White Album,Joan Didion,American essays,1993,224
The Bonesetter's Daughter,Amy Tan,China,2001,352
The Lexus and the Olive Tree,Thomas L. Friedman,Capitalism,2000,352
'Tis - A Memoir,Frank McCourt,Ireland,2000,495
Ocean Star Express,Mark Haddon;Peter Sutton,Juvenile Fiction,2002,32
A Small Pinch of Weather And Other Stories,Joan Aiken,"Children's stories, English",2000,239
The Princess of the Chalet School,Elinor Mary Brent-Dyer,Juvenile Fiction,2000,159
Koko,Peter Straub,Male friendship,2001,634
Tree and Leaf - The Homecoming of Beorhtnoth : Beorhthelm's Son,John Ronald Reuel Tolkien,Literary Collections,2001,176
Partners in Crime,Agatha Christie,"Beresford, Tommy (Fictitious character)",2001,347
Murder in Mesopotamia,Agatha Christie,Detective and mystery stories,2001,264
The Lord of the Rings - the Return of the King Visual Companion,Jude Fisher,Imaginary wars and battles,2003,72
All Families are Psychotic,Douglas Coupland,Dysfunctional families,2002,279
Death in the Clouds,Agatha Christie,Detective and mystery stories,2001,333
Appointment with Death,Agatha Christie,Detective and mystery stories,2001,303
Hallowe'en Party,Agatha Christie,"Poirot, Hercule (Fictitious character)",2001,336
Hercule Poirot's Christmas,Agatha Christie,Christmas stories,2001,335
The Big Four,Agatha Christie,Detective and mystery stories,2002,272
The Thirteen Problems,Agatha Christie,"Detective and mystery stories, English",2002,315
They Do it with Mirrors,Agatha Christie,American fiction,2002,284
A Murder is Announced,Agatha Christie,"Detective and mystery stories, English",2002,382
The Mirror Crack'd from Side to Side,Agatha Christie,"Marple, Jane (Fictitious character)",2002,351
Mrs McGinty's Dead,Agatha Christie,Belgians,2002,328
Taken at the Flood,Agatha Christie,Fiction,2002,352
The Hollow,Agatha Christie,Detective and mystery stories,2002,384
Third Girl,Agatha Christie,Belgians,2002,365
The Secret of Chimneys,Agatha Christie,"Battle, Superintendent (Fictitious character)",2001,400
The Lord of the Rings,J. R. R. Tolkien,"Baggins, Frodo (Fictitious character)",2001,1546
The Metaphysical Club,Louis Menand,Cambridge (Mass.),2002,560
The illustrated man,Ray Bradbury,Fiction,2002,186
Wilkins' Tooth,Diana Wynne Jones,Business enterprises,2002,207
Cut,Patricia McCormick,Emotional problems,2002,173
The Lord of the Rings - The Art of The Return of the King,Gary Russell,Characters and characteristics in motion pictures,2004,224
The Lord of the Rings,John Ronald Reuel Tolkien,"Fantasy fiction, English",2002,1200
The Fellowship of the Ring,John Ronald Reuel Tolkien;Alan Lee,"Baggins, Frodo (Fictitious character)",2002,410
Lirael - Daughter of the Clayr,Garth Nix,Fantasy fiction,2004,527
Tales from the Perilous Realm,John Ronald Reuel Tolkien,"Fairy tales, English",2002,178
Breaking Open the Head - A Visionary Journey from Cynicism to Shamanism,Daniel Pinchbeck,Hallucinogenic drugs,2004,336
The Yiddish Policemen's Union - A Novel,Michael Chabon,Fiction,2007,414
Beware Princess Elizabeth,Carolyn Meyer,Children's stories,2003,242
The Family Way,Tony Parsons,Parenthood,2005,400
Endless Night,Agatha Christie,FICTION,2002,303
How to be Alone,Jonathan Franzen,Literary Collections,2004,306
The Mysterious Mr. Quin,Agatha Christie,Detective and mystery stories,2003,396
The Listerdale Mystery,Agatha Christie,Detective and mystery stories,2003,317
The Real Trial of Oscar Wilde,Merlin Holland,Biography & Autobiography,2004,384
I Can Read with Me Eyes Shut!,Dr. Seuss,"Authors, American",2003,48
"Oh, the Places You'll Go!",Dr. Seuss,Adventure stories,2003,48
If I Die in a Combat Zone,Tim O'Brien,"Vietnam War, 1961-1975",2003,208
The Return of the King - Being the Third Part of The Lord of the Rings,J. R. R. Tolkien,"Baggins, Frodo (Fictitious character)",2003,554
The Silmarillion,John Ronald Reuel Tolkien;Ted Nasmith,Fiction,2004,386
I Wish that I Had Duck Feet,Dr. Seuss;Barney Tobey,Children's stories,2004,64
Oh Say Can You Say?,Dr. Seuss,Children's stories,2004,36
There's a Boy in the Girls' Bathroom,Louis Sachar,Boys,2004,208
Microserfs,Douglas Coupland,Computer programmers,2004,371
Miss Wyoming,Douglas Coupland,Actors,2004,320
Where Rainbows End,Cecelia Ahern,Friendship,2004,454
Poirot - The Complete Ariadne Oliver,Agatha Christie,Authors,2005,727
The Art of The Lord of the Rings,Gary Russell,Costume,2004,224
The Known World,Edward P. Jones,African American plantation owners,2004,388
Discover Your Destiny with the Monk Who Sold His Ferrari - The 7 Stages of Self-Awakening,Robin Sharma,Conduct of life,2004,240
Naked Lunch - The Restored Text,William S. Burroughs,Alienation (Social psychology),2005,289
Tropic of Cancer,Henry Miller,Fiction,2005,336
Close Range - Brokeback Mountain and Other Stories,Annie Proulx,Cowboys,2006,318
The Love of the Last Tycoon - The Authorized Text,F. Scott Fitzgerald,Fiction,1994,169
The Song of Rhiannon - The Third Branch of the Mabinogion,Evangeline Walton,Fiction,1992,208
Heart Songs and Other Stories,Annie Proulx,Fiction,1995,203
The voyage of the Dawn Treader,Clive Staples Lewis,Juvenile Fiction,1970,216
"The Chronicles of Narnia: Lion, the witch and the wardrobe",Clive Staples Lewis,Fairy tales,1978,1425
The Short Stories of Ernest Hemingway,Ernest Hemingway,Fiction,1986,499
"The Screwtape Letters ; With, Screwtape Proposes a Toast",Clive Staples Lewis,Christianity,1982,172
Reason in History - A General Introduction to the Philosophy of History,Georg Wilhelm Friedrich Hegel,Philosophy,1953,95
The Elements of Style,William Strunk;Elwyn Brooks White,Language Arts & Disciplines,1979,85
The Presocratics,Philip Wheelwright,Philosophy,1966,352
Spandau - The Secret Diaries,Albert Speer,History,1976,463
The Rumble Seat Pony,Clarence William Anderson,"Animals, Treatment of",1971,46
The Journey with Grandmother,Edith Unnerstad,Grandmothers,1960,197
Tyranny of the Majority - Funamental Fairness in Representative Democracy,Lani Guinier,History,1995,352
The Origins of the Civil Rights Movement,Aldon D. Morris,History,1986,368
Presidential Power and the Modern Presidents - The Politics of Leadership from Roosevelt to Reagan,Richard E. Neustadt,History,1991,384
"Rest, Rabbit, Rest",Jacquelyn Reinach;Richard Hefter,Juvenile Fiction,1978,32
Where the Red Fern Grows - The Story of Two Dogs and a Boy : with Connections,Wilson Rawls,Juvenile Fiction,2000,288
Poppy's Return,Avi,Juvenile Fiction,2006,256
Diary of a Spider,Doreen Cronin,Juvenile Fiction,2005,40
An Old-Fashioned Thanksgiving,Louisa May Alcott;James Bernardin,Juvenile Fiction,2005,32
The Paradox of Choice - Why More Is Less,Barry Schwartz,Business & Economics,2005,265
How to Read Literature Like a Professor - a Lively and Entertaining Guide to Reading Between the Lines,Thomas C. Foster,Literary Criticism,2003,314
The Amazing Maurice and His Educated Rodents,Terry Pratchett,Juvenile Fiction,2001,256
The Wee Free Men,Terry Pratchett,Juvenile Fiction,2004,390
Going Postal - A Novel of Discworld,Terry Pratchett,Fiction,2004,377
Modern Mind - An Intellectual History of the 20th Century,Peter Watson,Science,2002,847
She Went All the Way,Meg Cabot,Fiction,2002,357
Island,Aldous Huxley,Fiction,1962,354
A Year in the Life of William Shakespeare - 1599,James Shapiro,Biography & Autobiography,2006,333
Lucy Sullivan Is Getting Married,Marian Keyes,Fiction,2002,640
The Terminal Man,Michael Crichton,Fiction,2002,266
The Art of the Novel,Milan Kundera,Literary Criticism,2003,176
"The Bromeliad Trilogy - Truckers, Diggers, and Wings",Terry Pratchett,Juvenile Fiction,2003,502
"Merry Christmas, Amelia Bedelia",Peggy Parish,Juvenile Fiction,2002,64
Identity - A Novel,Milan Kundera,Fiction,1998,176
The thief of always - a fable,Clive Barker,Fiction,1992,225
The Illustrated Alchemist - A Fable About Following Your Dream,Paulo Coelho;Alan R. Clarke;Moebius,Fiction,1998,198
Mars and Venus Book of Days - 365 Inspriations to Enrich Your Relationships,John Gray,Family & Relationships,1998,368
The Last of the Really Great Whangdoodles,Julie Andrews Edwards,Juvenile Fiction,1996,209
Today I Feel Silly & Other Moods That Make My Day,Jamie Lee Curtis,Juvenile Fiction,1998,40
The Missing Piece Meets the Big O,Shel Silverstein,Juvenile Fiction,1981,104
"Lafcadio, the Lion Who Shot Back",Shel Silverstein,Juvenile Fiction,1963,112
The Secret Garden Cookbook - Recipes Inspired by Frances Hodgson Burnett's THE SECRET GARDEN,Amy Cotler,Juvenile Nonfiction,1999,128
Laura's Album - A Remembrance Scrapbook of Laura Ingalls Wilder,William Anderson,Juvenile Nonfiction,1998,80
Quivers,Robin Quivers,African Americans in radio broadcasting,1995,341
Moonspinners,Mary Stewart,Fiction,2003,400
Small Wonder - Essays,Barbara Kingsolver,Literary Collections,2003,264
Worlds Enough & Time - Five Tales of Speculative Fiction,Dan Simmons,Fiction,2002,272
The Cheese Monkeys - A Novel in Two Semesters,Chip Kidd,Fiction,2002,288
Travels,Michael Crichton,Biography & Autobiography,2002,400
Caesar - A Novel,Colleen McCullough,Fiction,2003,928
The Forever War,Joe Haldeman,Fiction,2003,278
Amelia Bedelia Goes Camping,Peggy Parish,Juvenile Fiction,2003,64
The Secret Sister,Elizabeth Lowell,Fiction,2005,416
Amelia Bedelia Helps Out,Peggy Parish,Juvenile Fiction,2005,64
Whirlpool,Elizabeth Lowell,Fiction,2006,448
"Teach Us, Amelia Bedelia",Peggy Parish,Juvenile Fiction,2004,64
Cryptonomicon,Neal Stephenson,Fiction,2002,1139
Falling Up - Poems and Drawings,Shel Silverstein,Juvenile Nonfiction,2002,178
Anansi Boys,Neil Gaiman,Fiction,2006,387
Fragile Things - Short Fictions and Wonders,Neil Gaiman,Fiction,2006,360
What Went Wrong? - The Clash Between Islam and Modernity in the Middle East,Bernard Lewis,History,2003,186
Letters from the Earth - Uncensored Writings,Mark Twain,Literary Criticism,2004,321
Savannah Blues - A Novel,Mary Kay Andrews,Fiction,2003,404
The Whipping Boy,Sid Fleischman,Juvenile Fiction,2003,90
The Innovator's Dilemma - The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,Business & Economics,2003,286
A Nose for Murder,Lee Charles Kelley,Fiction,2003,267
Happiness - A Novel,Will Ferguson,Fiction,2003,320
Size 12 Is Not Fat - A Heather Wells Mystery,Meg Cabot,Fiction,2006,345
Warrior of the Light - A Manual,Paulo Coelho,Fiction,2004,142
The Devil and Miss Prym - A Novel of Temptation,Paulo Coelho,Fiction,2006,205
"The Big Bing - Black Holes of Time Management, Gaseous Executive Bodies, Exploding Careers, and Other Theories on the Origins of the Business Universe",Stanley Bing,Business & Economics,2006,368
One Hundred Years of Solitude,Gabriel Garcia Marquez,Fiction,2003,417
Walt Whitman - A Life,Justin Kaplan,Biography & Autobiography,2003,464
How to Make Love Like a Porn Star - A Cautionary Tale,Jenna Jameson;Neil Strauss,Biography & Autobiography,2004,592
The Outsider,Richard Wright,Fiction,1953,672
1421 - The Year China Discovered America,Gavin Menzies,History,2004,650
The Andromeda Strain,Michael Crichton,Fiction,2003,327
Congo,Michael Crichton,Fiction,2003,442
Johnny and the Dead,Terry Pratchett,Juvenile Fiction,2006,213
Amelia Bedelia 40th Anniversary Collection,Peggy Parish,Juvenile Fiction,2003,96
The Girls of Lighthouse Lane #3 - Lizabeth's Story,Thomas Kinkade;Erika Tamar,Juvenile Fiction,2005,192
The Bradbury Chronicles - The Life of Ray Bradbury,Sam Weller,Biography & Autobiography,2006,384
Three Rotten Eggs,Gregory Maguire,Juvenile Fiction,2005,240
The Wicked Day - Book Four of the Arthurian Saga,Mary Stewart,Fiction,2003,417
The Game - Penetrating the Secret Society of Pickup Artists,Neil Strauss,Biography & Autobiography,2005,464
"The Lion, the Witch and the Wardrobe (picture book edition)",C. S. Lewis,Juvenile Fiction,2004,48
Gold - The Final Science Fiction Collection,Isaac Asimov,Fiction,2003,416
The Kindness of Strangers,Katrina Kittle,Fiction,2007,400
Built to Last - Successful Habits of Visionary Companies,Jim Collins;Jerry I. Porras,Business & Economics,2004,368
"Fluke - Or, I Know Why the Winged Whale Sings",Christopher Moore,Fiction,2004,321
Lord of Light,Roger Zelazny,Fiction,2004,296
The Perennial Philosophy,Aldous Huxley,Philosophy,2004,336
A Crack in the Edge of the World - America and the Great California Earthquake of 1906,Simon Winchester,History,2006,419
Dead Witch Walking,Kim Harrison,Fiction,2004,416
"The Good, the Bad, and the Undead",Kim Harrison,Fiction,2005,453
"Men Are from Mars, Women Are from Venus - The Classic Guide to Understanding the Opposite Sex",John Gray,Family & Relationships,2004,368
Sabriel (adult),Garth Nix,Fiction,2004,311
Slouching Toward Nirvana - New Poems,Charles Bukowski,Poetry,2006,288
Bad Childhood---Good Life - How to Blossom and Thrive in Spite of an Unhappy Childhood,Laura Schlessinger,Self-Help,2006,272
Cat Cross Their Graves - A Joe Grey Mystery,Shirley Rousseau Murphy,Fiction,2005,385
Cat Breaking Free - A Joe Grey Mystery,Shirley Rousseau Murphy,Fiction,2006,375
Slider - A Novel,Patrick Robinson,Sports & Recreation,2004,416
"I Have No Mouth, and I Must Scream",Harlan Ellison,Science Fiction,1968,13